               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11726,            0.029506,            0.042117,          0.00061535,             0.18519,           0.0018674,          0.00034387,            0.079234,            0.019779,            0.028711,              0.0982,              0.0002,              0.0002
                   1,             0.11697,            0.029903,             0.04352,          0.00070193,             0.20711,           0.0018374,          0.00039862,            0.072727,            0.019238,            0.028601,            0.095495,          0.00049505,          0.00049505
                   2,             0.10907,             0.02967,            0.041213,           0.0014298,               0.407,           0.0029564,          0.00053812,            0.060832,            0.018661,            0.028098,            0.092784,          0.00078416,          0.00078416
                   3,            0.093006,            0.030377,            0.041327,           0.0023439,             0.66245,           0.0046111,            0.001248,            0.052555,            0.017487,            0.027145,            0.090067,           0.0010673,           0.0010673
                   4,            0.084138,            0.027825,            0.037174,           0.0033221,             0.92484,            0.015499,            0.003556,            0.046105,            0.016175,            0.026065,            0.087345,           0.0013446,           0.0013446
                   5,            0.077548,            0.030437,            0.036351,           0.0033781,             0.94336,            0.043126,            0.011288,            0.040172,            0.015414,            0.024847,            0.084616,           0.0016158,           0.0016158
                   6,            0.071875,            0.029278,            0.035506,             0.05413,             0.80692,             0.17574,            0.053422,            0.036969,            0.014262,            0.024023,            0.081881,           0.0018812,           0.0018812
                   7,            0.064039,            0.027232,            0.032205,             0.27643,             0.24769,             0.34462,             0.11929,            0.034351,            0.013046,            0.022916,            0.079141,           0.0021406,           0.0021406
                   8,            0.060927,            0.026848,            0.031956,             0.29356,             0.39747,             0.38358,             0.18338,            0.033368,            0.012116,            0.022247,            0.076394,           0.0023941,           0.0023941
                   9,            0.055518,            0.025225,            0.031172,             0.39368,             0.83007,             0.52698,             0.21696,            0.029817,            0.012245,            0.021405,            0.073642,           0.0026416,           0.0026416
                  10,            0.051267,            0.023846,            0.028903,             0.28543,             0.56304,             0.37423,             0.13928,            0.040171,             0.01236,             0.02114,            0.070883,           0.0028832,           0.0028832
                  11,            0.050893,            0.021293,            0.026141,             0.44088,             0.78793,             0.59561,             0.24374,            0.038346,            0.012387,            0.020581,            0.068119,           0.0031189,           0.0031189
                  12,            0.050387,            0.022373,            0.025802,             0.37379,             0.49292,             0.51635,              0.1885,            0.036603,            0.012467,            0.019276,            0.065349,           0.0033486,           0.0033486
                  13,            0.052466,            0.020037,            0.024399,             0.45356,              0.7515,             0.58781,             0.21882,            0.034364,            0.011269,            0.017784,            0.062572,           0.0035723,           0.0035723
                  14,            0.052745,            0.017388,            0.023775,             0.44455,             0.72973,             0.65143,             0.36797,            0.032229,            0.009871,            0.014964,             0.05979,           0.0037902,           0.0037902
                  15,            0.050392,            0.018157,            0.021869,             0.75578,             0.55624,             0.68657,             0.29424,            0.031374,           0.0088234,            0.013692,            0.057002,           0.0040021,           0.0040021
                  16,            0.049911,            0.018583,            0.021394,             0.42165,             0.76562,             0.68935,             0.32432,            0.036338,           0.0081618,               0.013,            0.054208,            0.004208,            0.004208
                  17,            0.046625,            0.017474,            0.019991,             0.51976,             0.83471,             0.79438,             0.36854,             0.03141,           0.0080881,            0.011526,            0.051408,            0.004408,            0.004408
                  18,            0.047953,            0.016781,            0.016614,             0.48122,             0.71242,              0.7678,             0.35943,            0.030294,           0.0078967,             0.01008,            0.048602,           0.0046021,           0.0046021
                  19,            0.050385,            0.015513,            0.016661,             0.61251,             0.75054,             0.78883,             0.34635,            0.032247,            0.007524,           0.0079582,             0.04579,           0.0047902,           0.0047902
                  20,            0.049566,            0.016826,              0.0145,              0.6782,             0.72839,             0.77676,             0.36928,            0.032585,           0.0071964,           0.0067818,            0.042972,           0.0049724,           0.0049724
                  21,            0.048948,            0.016001,            0.012412,             0.52141,             0.86585,             0.73481,             0.24119,            0.036047,           0.0070035,           0.0058479,            0.040149,           0.0051487,           0.0051487
                  22,            0.049808,            0.015679,            0.013684,             0.67247,             0.88266,              0.8358,             0.42933,            0.028596,           0.0067673,           0.0051453,            0.037319,            0.005319,            0.005319
                  23,            0.047136,            0.015498,            0.010114,             0.69663,             0.55488,             0.69472,             0.30651,            0.036628,            0.006269,            0.004335,            0.034483,           0.0054833,           0.0054833
                  24,            0.050298,            0.014103,            0.010241,             0.60838,             0.75368,             0.76026,             0.44338,            0.033361,           0.0059881,           0.0037743,            0.031642,           0.0056418,           0.0056418
                  25,            0.049412,            0.013376,           0.0080604,              0.6466,             0.85008,             0.85516,             0.42461,            0.029241,           0.0059588,           0.0035797,            0.028794,           0.0057942,           0.0057942
                  26,            0.048744,            0.012921,           0.0077693,             0.83699,             0.79906,             0.88872,             0.39027,             0.03107,           0.0058179,           0.0032089,            0.025941,           0.0059408,           0.0059408
                  27,            0.048537,              0.0124,           0.0054041,              0.7497,             0.83051,             0.85362,              0.4096,            0.031432,           0.0057418,           0.0031414,            0.023081,           0.0060814,           0.0060814
                  28,            0.049284,            0.013543,           0.0078393,             0.82583,             0.90414,             0.82161,             0.35331,            0.029629,           0.0059421,           0.0028221,            0.020216,           0.0062161,           0.0062161
                  29,            0.045984,             0.01249,           0.0072993,             0.71311,             0.74714,             0.76093,              0.3094,            0.036019,           0.0056326,           0.0028965,            0.017345,           0.0063448,           0.0063448
                  30,            0.049353,            0.012151,           0.0076425,             0.77604,             0.86518,             0.84261,             0.43766,            0.028702,            0.005362,           0.0027912,            0.014468,           0.0064676,           0.0064676
                  31,            0.048635,            0.012889,           0.0051007,             0.66323,             0.88368,             0.82352,             0.43009,            0.030855,           0.0055916,           0.0025234,            0.011584,           0.0065844,           0.0065844
                  32,            0.050044,            0.012378,           0.0048479,             0.77531,             0.87227,             0.84047,             0.46371,            0.029524,           0.0055623,           0.0023884,           0.0086954,           0.0066954,           0.0066954
                  33,            0.042996,            0.012131,           0.0045782,             0.78408,             0.90291,             0.90211,             0.45636,            0.030691,           0.0054994,           0.0020685,            0.006733,            0.006733,            0.006733
                  34,            0.044855,            0.011459,           0.0045311,             0.66922,             0.87843,              0.8132,             0.46478,            0.029727,           0.0054641,           0.0020222,            0.006733,            0.006733,            0.006733
                  35,            0.046448,            0.010719,           0.0061587,             0.84236,             0.90315,             0.90929,              0.5419,            0.023334,           0.0050342,           0.0017189,            0.006634,            0.006634,            0.006634
                  36,            0.039727,            0.010938,           0.0039595,              0.7611,             0.94336,             0.87873,             0.48245,            0.024553,           0.0054154,           0.0014591,            0.006535,            0.006535,            0.006535
                  37,            0.040334,            0.011633,           0.0037604,              0.7077,             0.91287,             0.82814,             0.43668,            0.029524,            0.005373,           0.0015461,            0.006436,            0.006436,            0.006436
                  38,            0.040573,            0.012051,           0.0036356,             0.67279,             0.92484,             0.84015,             0.47742,            0.025805,           0.0055592,           0.0016514,            0.006337,            0.006337,            0.006337
                  39,             0.03825,            0.011239,           0.0036961,             0.79375,             0.89502,             0.86972,             0.40362,            0.027915,           0.0060639,            0.001549,            0.006238,            0.006238,            0.006238
                  40,            0.038089,            0.011236,           0.0043174,             0.88468,             0.92484,             0.93585,             0.54116,             0.02245,           0.0057197,           0.0014528,            0.006139,            0.006139,            0.006139
                  41,            0.038641,            0.010285,           0.0030725,             0.89869,             0.91134,             0.93562,              0.5167,            0.023001,           0.0054867,           0.0014917,             0.00604,             0.00604,             0.00604
                  42,            0.037646,           0.0097809,           0.0038904,             0.81021,             0.89726,             0.87974,             0.53045,            0.023122,           0.0052583,           0.0014883,            0.005941,            0.005941,            0.005941
                  43,            0.037118,            0.010015,           0.0033143,             0.70963,             0.87763,             0.84498,             0.48632,            0.025719,           0.0053277,           0.0017258,            0.005842,            0.005842,            0.005842
                  44,             0.03547,            0.010183,           0.0026776,              0.8491,             0.86253,             0.88974,             0.57077,            0.022574,           0.0055163,           0.0012094,            0.005743,            0.005743,            0.005743
                  45,             0.03625,           0.0095734,           0.0031097,              0.8683,             0.88794,             0.94338,             0.57882,            0.020736,           0.0055668,           0.0011101,            0.005644,            0.005644,            0.005644
                  46,            0.030424,           0.0091308,           0.0024802,             0.96408,             0.91229,             0.94387,             0.52837,            0.022205,           0.0057175,           0.0011235,            0.005545,            0.005545,            0.005545
                  47,            0.034869,           0.0096071,           0.0027847,             0.87117,             0.91674,             0.92326,             0.63275,            0.022663,           0.0053933,           0.0011807,            0.005446,            0.005446,            0.005446
                  48,            0.034929,            0.010265,           0.0031694,             0.94984,             0.92514,             0.94095,             0.62267,            0.022781,           0.0053568,           0.0013184,            0.005347,            0.005347,            0.005347
                  49,            0.033216,            0.009798,           0.0027703,             0.98009,             0.91978,              0.9415,             0.62606,            0.020894,           0.0052595,           0.0014437,            0.005248,            0.005248,            0.005248
                  50,            0.032672,           0.0095135,            0.003097,             0.93997,             0.92246,             0.94254,             0.63295,            0.020729,           0.0055013,           0.0014952,            0.005149,            0.005149,            0.005149
                  51,            0.031588,           0.0090296,           0.0026996,             0.95983,              0.9242,             0.94611,             0.65466,            0.021788,           0.0051734,           0.0014254,             0.00505,             0.00505,             0.00505
                  52,            0.033469,           0.0098414,           0.0027043,              0.9537,               0.928,               0.944,             0.65613,            0.019627,           0.0051746,            0.001454,            0.004951,            0.004951,            0.004951
                  53,            0.031571,           0.0090103,             0.00293,             0.94015,              0.9216,             0.94228,             0.65282,            0.019744,           0.0052888,           0.0013933,            0.004852,            0.004852,            0.004852
                  54,            0.029618,           0.0087392,           0.0028839,             0.94371,             0.90854,             0.94029,             0.66252,            0.019273,           0.0049989,           0.0015982,            0.004753,            0.004753,            0.004753
                  55,            0.029421,           0.0084341,           0.0025216,             0.93308,             0.91304,             0.93507,             0.62474,             0.02192,           0.0048521,           0.0018579,            0.004654,            0.004654,            0.004654
                  56,            0.028392,           0.0082416,           0.0021228,             0.94351,              0.9029,             0.93635,             0.67381,            0.019449,            0.004766,           0.0020536,            0.004555,            0.004555,            0.004555
                  57,            0.030993,           0.0086035,           0.0023699,             0.94436,             0.90021,              0.9301,             0.66028,            0.018564,           0.0048599,           0.0019667,            0.004456,            0.004456,            0.004456
                  58,            0.030899,           0.0087507,           0.0024761,             0.95324,             0.92133,              0.9299,             0.64491,            0.017154,           0.0048659,           0.0012139,            0.004357,            0.004357,            0.004357
                  59,            0.028102,           0.0091374,           0.0018978,             0.96395,             0.92484,             0.93348,             0.65703,             0.01734,           0.0048232,          0.00097904,            0.004258,            0.004258,            0.004258
                  60,            0.029688,            0.010014,           0.0020045,             0.95033,              0.9084,             0.93165,             0.66258,             0.01709,           0.0050104,          0.00092869,            0.004159,            0.004159,            0.004159
                  61,            0.030511,           0.0098289,            0.002544,             0.92844,             0.94336,             0.93591,             0.61525,            0.020023,           0.0048885,          0.00088434,             0.00406,             0.00406,             0.00406
                  62,            0.026981,           0.0087349,           0.0017955,             0.96031,             0.94336,             0.94025,             0.64966,            0.017669,           0.0047846,          0.00090637,            0.003961,            0.003961,            0.003961
                  63,            0.025704,           0.0081408,           0.0028931,             0.95328,             0.94336,             0.94372,              0.6907,             0.01676,           0.0047667,          0.00090179,            0.003862,            0.003862,            0.003862
                  64,            0.025926,           0.0087351,            0.001888,             0.94972,             0.94336,             0.93796,             0.70621,             0.01631,           0.0047691,          0.00085344,            0.003763,            0.003763,            0.003763
                  65,            0.025731,           0.0092053,           0.0020505,             0.95171,             0.94336,             0.92925,             0.67164,            0.017705,           0.0049782,          0.00083714,            0.003664,            0.003664,            0.003664
                  66,            0.026936,             0.00972,           0.0015233,             0.93693,             0.93229,              0.9344,              0.6546,            0.018938,           0.0051267,           0.0008749,            0.003565,            0.003565,            0.003565
                  67,            0.025797,           0.0079031,           0.0017815,             0.95098,             0.92375,             0.92322,             0.68736,            0.016349,           0.0048184,            0.001056,            0.003466,            0.003466,            0.003466
                  68,             0.02381,           0.0079921,           0.0013653,             0.94994,             0.92375,             0.91759,              0.6669,            0.017862,           0.0048146,           0.0012651,            0.003367,            0.003367,            0.003367
                  69,            0.025932,           0.0076294,           0.0015064,             0.94985,             0.92375,             0.92233,             0.67178,            0.018065,           0.0047848,           0.0014019,            0.003268,            0.003268,            0.003268
                  70,            0.023215,           0.0083297,           0.0019822,             0.94842,             0.92375,             0.92231,             0.65649,            0.017565,           0.0048132,           0.0012268,            0.003169,            0.003169,            0.003169
                  71,            0.024852,           0.0085848,           0.0014217,             0.95149,             0.92375,             0.92785,             0.65908,             0.01728,           0.0049396,           0.0010663,             0.00307,             0.00307,             0.00307
                  72,            0.024439,           0.0080721,           0.0016733,             0.94826,             0.94336,             0.93487,             0.69462,            0.016083,           0.0046687,            0.001038,            0.002971,            0.002971,            0.002971
                  73,             0.02324,           0.0077469,           0.0015153,             0.94862,             0.94319,              0.9329,             0.68969,            0.016144,           0.0047212,           0.0010712,            0.002872,            0.002872,            0.002872
                  74,            0.025176,           0.0078669,           0.0026838,              0.9454,             0.93925,              0.9406,             0.68279,             0.01645,           0.0048034,             0.00109,            0.002773,            0.002773,            0.002773
                  75,            0.024886,           0.0076631,           0.0013481,             0.95444,             0.92964,             0.94149,             0.71133,            0.015877,           0.0046644,            0.001147,            0.002674,            0.002674,            0.002674
                  76,            0.024903,           0.0078816,           0.0014915,             0.95257,             0.93468,             0.94054,             0.69942,            0.017378,           0.0046799,           0.0011458,            0.002575,            0.002575,            0.002575
                  77,            0.023376,           0.0082437,           0.0012096,             0.96638,             0.93504,             0.94598,              0.7041,            0.016301,           0.0045707,           0.0011129,            0.002476,            0.002476,            0.002476
                  78,            0.021877,           0.0084033,           0.0023257,             0.96487,             0.93507,             0.94871,             0.71068,            0.016763,           0.0045598,           0.0010703,            0.002377,            0.002377,            0.002377
                  79,             0.02088,           0.0086671,           0.0013281,             0.96437,             0.93663,             0.95018,             0.70772,            0.016167,           0.0045707,           0.0010863,            0.002278,            0.002278,            0.002278
                  80,             0.02104,           0.0076844,           0.0014054,             0.96531,             0.94291,              0.9533,             0.71447,            0.016224,           0.0046246,           0.0010918,            0.002179,            0.002179,            0.002179
                  81,            0.021854,            0.007261,           0.0009642,             0.96594,             0.94336,             0.95435,             0.71536,             0.01618,           0.0044978,           0.0010222,             0.00208,             0.00208,             0.00208
                  82,            0.022029,           0.0083236,           0.0015229,             0.96649,             0.94336,             0.95237,              0.7081,            0.016219,           0.0045693,          0.00093985,            0.001981,            0.001981,            0.001981
                  83,            0.022731,           0.0078979,           0.0015431,             0.96762,             0.94336,             0.95346,             0.72164,            0.015766,           0.0047333,          0.00094242,            0.001882,            0.001882,            0.001882
                  84,             0.01977,           0.0084483,           0.0011577,             0.96763,             0.94336,             0.94873,             0.69322,            0.016064,           0.0047524,          0.00090008,            0.001783,            0.001783,            0.001783
                  85,            0.019537,           0.0082309,          0.00093238,              0.9536,             0.94336,             0.94364,             0.68978,            0.015297,           0.0047498,          0.00085773,            0.001684,            0.001684,            0.001684
                  86,            0.019574,           0.0079487,           0.0022118,              0.9538,              0.9407,             0.94441,             0.71321,             0.01539,           0.0047424,          0.00078363,            0.001585,            0.001585,            0.001585
                  87,            0.018115,           0.0082735,           0.0010324,             0.94139,             0.94336,             0.94402,             0.70384,            0.015611,           0.0047233,          0.00072441,            0.001486,            0.001486,            0.001486
                  88,            0.021067,           0.0076617,            0.001313,             0.95552,             0.94291,             0.94701,             0.69769,            0.016032,           0.0046608,          0.00069866,            0.001387,            0.001387,            0.001387
                  89,            0.018716,            0.007213,          0.00083764,              0.9456,             0.94336,             0.94596,             0.70781,            0.015446,           0.0046065,          0.00066476,            0.001288,            0.001288,            0.001288
                  90,            0.019362,           0.0070314,           0.0011701,              0.9494,             0.94336,             0.94778,             0.70816,            0.015444,           0.0046241,          0.00063558,            0.001189,            0.001189,            0.001189
                  91,            0.022219,           0.0072187,           0.0020385,             0.94914,             0.94336,             0.94708,              0.7167,             0.01537,           0.0045774,          0.00058608,             0.00109,             0.00109,             0.00109
                  92,            0.020936,            0.007486,           0.0010739,             0.95184,             0.94336,              0.9517,             0.69341,            0.015706,           0.0045981,          0.00053258,            0.000991,            0.000991,            0.000991
                  93,            0.019771,           0.0073066,           0.0011486,             0.96925,             0.94336,             0.95321,             0.71222,            0.015417,           0.0045424,          0.00050669,            0.000892,            0.000892,            0.000892
                  94,            0.017915,           0.0075742,          0.00099875,             0.97023,             0.94634,             0.95419,                0.69,            0.015364,           0.0045357,          0.00049009,            0.000793,            0.000793,            0.000793
                  95,            0.017217,           0.0071695,          0.00059254,             0.97111,              0.9459,               0.954,             0.71499,            0.015034,           0.0044506,          0.00048594,            0.000694,            0.000694,            0.000694
                  96,            0.019581,           0.0079258,           0.0022779,             0.97082,             0.94502,             0.95395,             0.70323,            0.015551,            0.004457,          0.00048037,            0.000595,            0.000595,            0.000595
                  97,            0.019794,           0.0074501,           0.0021628,             0.97084,             0.94267,             0.95293,             0.71762,            0.015324,           0.0044372,          0.00047607,            0.000496,            0.000496,            0.000496
                  98,            0.017787,           0.0064179,           0.0016561,             0.97038,               0.941,             0.95209,             0.72099,            0.015076,           0.0044611,          0.00047321,            0.000397,            0.000397,            0.000397
                  99,            0.017985,           0.0073371,           0.0017126,             0.96885,             0.94112,             0.95205,             0.72002,            0.015027,           0.0044935,          0.00047021,            0.000298,            0.000298,            0.000298
